cells=4_result, cells=8_result, cells=16_result, cells=4_time, cells=8_time, cells=16_time
0.0013, 0.0012, 0.0012, 3389.0000, 9985.0000, 51841.0000
0.0216, 0.0188, 0.0195, 13458.0000, 64707.0000, 416171.0000
0.0009, 0.0009, 0.0003, 8718.0000, 36072.0000, 240035.0000
0.0000, 0.0000, 0.0000, 3380.0000, 10606.0000, 58724.0000
0.0104, 0.0086, 0.0080, 12955.0000, 59097.0000, 366492.0000
0.0001, 0.0001, 0.0002, 3997.0000, 15244.0000, 83164.0000
0.0107, 0.0092, 0.0092, 13025.0000, 56632.0000, 337728.0000
0.0041, 0.0043, 0.0043, 9953.0000, 39309.0000, 261403.0000
0.0000, 0.0000, 0.0002, 10747.0000, 39850.0000, 274193.0000
0.0074, 0.0069, 0.0069, 10204.0000, 35221.0000, 268463.0000
0.0006, 0.0017, 0.0016, 11102.0000, 39709.0000, 308485.0000
0.0122, 0.0096, 0.0092, 12593.0000, 44545.0000, 354237.0000
0.0184, 0.0150, 0.0137, 40797.0000, 168779.0000, 1311815.0000
0.0000, 0.0002, 0.0004, 6016.0000, 20544.0000, 149453.0000
0.0000, 0.0007, 0.0008, 4099.0000, 12593.0000, 96021.0000
0.0148, 0.0087, 0.0075, 15299.0000, 57180.0000, 466081.0000
0.0435, 0.0466, 0.0457, 46234.0000, 181324.0000, 1462917.0000
0.0091, 0.0106, 0.0105, 13046.0000, 47757.0000, 374172.0000
0.0130, 0.0146, 0.0150, 12102.0000, 44107.0000, 349480.0000
0.0112, 0.0095, 0.0098, 8054.0000, 26738.0000, 194886.0000
0.0065, 0.0056, 0.0056, 6160.0000, 20623.0000, 146280.0000
0.0075, 0.0072, 0.0064, 7942.0000, 26439.0000, 201684.0000
0.0089, 0.0106, 0.0103, 9792.0000, 34226.0000, 268943.0000
0.0057, 0.0018, 0.0015, 10488.0000, 34942.0000, 262518.0000
0.0064, 0.0076, 0.0068, 5151.0000, 16753.0000, 122490.0000
0.0157, 0.0110, 0.0101, 18915.0000, 68952.0000, 545485.0000
0.0097, 0.0099, 0.0096, 7221.0000, 25721.0000, 194743.0000
0.0085, 0.0072, 0.0067, 4276.0000, 13821.0000, 97432.0000
0.0000, 0.0001, 0.0001, 3286.0000, 8633.0000, 57015.0000
0.0130, 0.0121, 0.0120, 10269.0000, 39474.0000, 289073.0000
0.0151, 0.0177, 0.0173, 16594.0000, 61571.0000, 488806.0000
0.0181, 0.0161, 0.0156, 15653.0000, 58208.0000, 455384.0000
0.0250, 0.0217, 0.0223, 24241.0000, 94069.0000, 731197.0000
0.0005, 0.0011, 0.0014, 9029.0000, 30513.0000, 231703.0000
0.0010, 0.0013, 0.0014, 6522.0000, 20787.0000, 154883.0000
0.0030, 0.0031, 0.0034, 8943.0000, 30730.0000, 220233.0000
0.0074, 0.0092, 0.0095, 9816.0000, 33810.0000, 236336.0000
0.0061, 0.0063, 0.0052, 5059.0000, 16337.0000, 120808.0000
0.0071, 0.0075, 0.0078, 10399.0000, 37504.0000, 284196.0000
0.0000, 0.0000, 0.0002, 14232.0000, 43750.0000, 378956.0000
0.0109, 0.0107, 0.0103, 8514.0000, 29187.0000, 224927.0000
0.0033, 0.0046, 0.0045, 9461.0000, 32554.0000, 244575.0000
0.0076, 0.0113, 0.0109, 9177.0000, 31233.0000, 232557.0000
0.0000, 0.0000, 0.0001, 11147.0000, 40018.0000, 303175.0000
0.0191, 0.0174, 0.0173, 19186.0000, 75231.0000, 593541.0000
0.0142, 0.0128, 0.0124, 7358.0000, 24381.0000, 177422.0000
0.0171, 0.0092, 0.0085, 11930.0000, 43629.0000, 346183.0000
0.0160, 0.0142, 0.0146, 16354.0000, 64079.0000, 494236.0000
0.0000, 0.0009, 0.0007, 4938.0000, 16356.0000, 113299.0000
0.0105, 0.0100, 0.0102, 8502.0000, 29009.0000, 225343.0000
0.0168, 0.0147, 0.0150, 24304.0000, 96019.0000, 743824.0000
0.0026, 0.0031, 0.0028, 6406.0000, 21676.0000, 158037.0000
0.0281, 0.0262, 0.0268, 32759.0000, 129007.0000, 1019653.0000
0.0040, 0.0028, 0.0026, 11521.0000, 42367.0000, 324741.0000
0.0074, 0.0102, 0.0104, 12812.0000, 44203.0000, 337370.0000
0.0105, 0.0115, 0.0113, 10895.0000, 36267.0000, 268275.0000
0.0036, 0.0037, 0.0039, 7077.0000, 24069.0000, 183555.0000
0.0077, 0.0043, 0.0038, 17276.0000, 60252.0000, 479884.0000
0.0174, 0.0195, 0.0195, 13911.0000, 50851.0000, 416057.0000
0.0071, 0.0054, 0.0055, 7770.0000, 27020.0000, 219104.0000
0.0121, 0.0121, 0.0126, 8106.0000, 23686.0000, 173265.0000
0.0067, 0.0088, 0.0088, 13956.0000, 43087.0000, 404327.0000
0.0095, 0.0077, 0.0079, 11347.0000, 39617.0000, 361815.0000
0.0042, 0.0048, 0.0048, 11650.0000, 36183.0000, 280035.0000
0.0112, 0.0101, 0.0100, 10968.0000, 39263.0000, 311982.0000
0.0261, 0.0264, 0.0261, 36579.0000, 137831.0000, 1104935.0000
0.0050, 0.0069, 0.0072, 3951.0000, 11993.0000, 83844.0000
0.0169, 0.0151, 0.0163, 13311.0000, 47438.0000, 367178.0000
0.0108, 0.0091, 0.0094, 8918.0000, 26344.0000, 195665.0000
0.0042, 0.0042, 0.0044, 9805.0000, 36279.0000, 247144.0000
0.0032, 0.0033, 0.0037, 2995.0000, 8571.0000, 51275.0000
0.0022, 0.0030, 0.0032, 9236.0000, 27932.0000, 217296.0000
0.0087, 0.0069, 0.0070, 13727.0000, 48493.0000, 388611.0000
0.0000, 0.0002, 0.0002, 9185.0000, 24600.0000, 186343.0000
0.0112, 0.0122, 0.0110, 10099.0000, 33271.0000, 275416.0000
0.0058, 0.0059, 0.0065, 6264.0000, 20380.0000, 152473.0000
0.0130, 0.0122, 0.0110, 9148.0000, 32032.0000, 244333.0000
0.0061, 0.0066, 0.0064, 16930.0000, 61365.0000, 524761.0000
0.0028, 0.0034, 0.0031, 5692.0000, 14445.0000, 113969.0000
0.0050, 0.0037, 0.0042, 10390.0000, 31588.0000, 259174.0000
0.0139, 0.0124, 0.0121, 9142.0000, 30766.0000, 239144.0000
0.0003, 0.0007, 0.0008, 5068.0000, 13492.0000, 99070.0000
0.0031, 0.0034, 0.0028, 3392.0000, 6488.0000, 41701.0000
0.0073, 0.0048, 0.0041, 15741.0000, 53618.0000, 429030.0000
0.0307, 0.0304, 0.0301, 41319.0000, 153878.0000, 1231875.0000
0.0057, 0.0041, 0.0037, 10386.0000, 35121.0000, 273927.0000
0.0068, 0.0073, 0.0067, 7051.0000, 20200.0000, 151928.0000
0.0061, 0.0068, 0.0061, 11867.0000, 34296.0000, 257511.0000
0.0095, 0.0060, 0.0058, 18106.0000, 60943.0000, 566303.0000
0.0015, 0.0031, 0.0027, 8626.0000, 23374.0000, 182074.0000
0.0111, 0.0104, 0.0104, 13130.0000, 39689.0000, 306393.0000
0.0052, 0.0043, 0.0043, 14633.0000, 41333.0000, 321647.0000
0.0103, 0.0089, 0.0095, 14772.0000, 38941.0000, 305943.0000
0.0096, 0.0086, 0.0081, 13287.0000, 38452.0000, 302594.0000
0.0091, 0.0073, 0.0073, 7435.0000, 19858.0000, 147920.0000
0.0063, 0.0072, 0.0072, 9905.0000, 26509.0000, 202297.0000
0.0236, 0.0269, 0.0255, 25820.0000, 69096.0000, 553764.0000
0.0030, 0.0022, 0.0023, 3058.0000, 5658.0000, 34956.0000
0.0048, 0.0053, 0.0049, 15640.0000, 40128.0000, 307564.0000
0.0043, 0.0045, 0.0043, 12570.0000, 32437.0000, 250218.0000
